mu_baseline,target_att,rho,study_end_week,power,mean_att,mean_se
0.2,0.02,0.7,26,0.1,0.02407801144933498,0.053229308261549244
0.2,0.02,0.5,26,0.04,0.023408516728369667,0.0514729671711517
0.2,0.02,0.9,26,0.14,0.01648488243782361,0.05164840804797462
0.2,0.05,0.5,26,0.3,0.0657897044540427,0.05306166938537326
0.2,0.05,0.7,26,0.18,0.061123799974535264,0.05370363223196936
0.2,0.05,0.9,26,0.24,0.05911540093893035,0.05174962801632698
0.2,0.08,0.7,26,0.34,0.07990230374200961,0.05193582754393642
0.2,0.08,0.5,26,0.38,0.09203304603892837,0.05362967357928385
0.2,0.08,0.9,26,0.28,0.08119605561921737,0.05346346404301936
0.2,0.1,0.5,26,0.32,0.08553181099945803,0.05381276740050966
0.2,0.1,0.7,26,0.56,0.10607348590951533,0.05285056513164589
0.2,0.1,0.9,26,0.52,0.10525189026659616,0.053665242917750426
0.2,0.12,0.7,26,0.68,0.12496204742969448,0.054563333926252414
0.2,0.12,0.9,26,0.62,0.12744490203424028,0.05361424958942401
0.2,0.12,0.5,26,0.6,0.11269177097412393,0.05219305146007505
0.2,0.15,0.5,26,0.84,0.16054117875588464,0.052897856457901675
0.2,0.15,0.7,26,0.74,0.1423454375281581,0.05101024628449397
0.2,0.15,0.9,26,0.84,0.15777398867472395,0.05419687779891384
0.2,0.2,0.5,26,0.98,0.19538094752469753,0.050897993475918446
0.2,0.2,0.7,26,0.92,0.19015400743047806,0.053358084205218745
0.2,0.2,0.9,26,1.0,0.21800512061467942,0.053568383466011414
0.2,0.25,0.5,26,1.0,0.24189002790510142,0.05330376018557347
0.2,0.25,0.7,26,1.0,0.2413121953618277,0.054270267149860586
0.2,0.25,0.9,26,0.98,0.2533928268626798,0.05413147456672277
0.2,0.3,0.5,26,1.0,0.28596112335377044,0.05338711848925144
0.2,0.3,0.7,26,1.0,0.31002530900472075,0.054211698204556485
0.2,0.3,0.9,26,1.0,0.28401562281672577,0.053462507397581745
0.2,0.4,0.5,26,1.0,0.38477766775707956,0.05362978887306647
0.2,0.4,0.7,26,1.0,0.37020664200995085,0.053426725218252376
0.2,0.4,0.9,26,1.0,0.39423070573217633,0.05447924878456848
0.3,0.02,0.7,26,0.02,0.020394832659170893,0.052432502328334435
0.3,0.02,0.5,26,0.08,0.026921933744360214,0.05422247544288061
0.3,0.02,0.9,26,0.08,0.018940834492305075,0.05388742168726724
0.3,0.05,0.5,26,0.12,0.034788630976866276,0.05369914976347703
0.3,0.05,0.7,26,0.2,0.06210737905884965,0.054459217676818786
0.3,0.05,0.9,26,0.06,0.048819460890416784,0.05618659449806616
0.3,0.08,0.5,26,0.18,0.06995360011720306,0.05303794225695464
0.3,0.08,0.7,26,0.36,0.07130625236691411,0.05565686415054251
0.3,0.1,0.5,26,0.34,0.09435052565898154,0.05272896642095731
0.3,0.08,0.9,26,0.34,0.0786099147176353,0.05382746768387709
0.3,0.1,0.7,26,0.38,0.08688581638949286,0.053478145221288666
0.3,0.1,0.9,26,0.48,0.10498741650506355,0.05505308059975152
0.3,0.12,0.7,26,0.42,0.10228889876463405,0.05396623549061686
0.3,0.12,0.5,26,0.62,0.12539947642227053,0.053324097958537306
0.3,0.12,0.9,26,0.66,0.12642028037322156,0.05448036691642702
0.3,0.15,0.5,26,0.7,0.15159715892767364,0.05358872499243657
0.3,0.15,0.7,26,0.86,0.1511632646356911,0.05325110425309707
0.3,0.15,0.9,26,0.84,0.15283143164025514,0.05301668723317363
0.3,0.2,0.5,26,0.94,0.19602348648083942,0.0542521686348269
0.3,0.2,0.7,26,0.9,0.17354913905538905,0.05493548693132126
0.3,0.2,0.9,26,0.98,0.2074764681805123,0.05482029326532078
0.3,0.25,0.5,26,1.0,0.24796266592884236,0.05488325975127935
0.3,0.25,0.7,26,1.0,0.24105109200440084,0.05305569023736509
0.3,0.25,0.9,26,0.98,0.23816554850378385,0.054018131692940716
0.3,0.3,0.5,26,1.0,0.28657389701801467,0.05528122758434116
0.3,0.3,0.7,26,1.0,0.28292223887223883,0.052603959297561065
0.3,0.3,0.9,26,1.0,0.2845781536682272,0.05533754971540782
0.3,0.4,0.5,26,1.0,0.3630869770752123,0.05633129487031097
0.3,0.4,0.7,26,1.0,0.35785309041448743,0.05732648631252486
0.3,0.4,0.9,26,1.0,0.35074666660953435,0.0559399463003548
0.4,0.02,0.5,26,0.02,0.02494169621228445,0.05352176376856463
0.4,0.02,0.7,26,0.08,0.03277841088649912,0.053976995715185126
0.4,0.05,0.5,26,0.12,0.04982420904259139,0.053046913324846366
0.4,0.02,0.9,26,0.02,0.018470459646562586,0.05447459129688394
0.4,0.05,0.7,26,0.1,0.04129364348886408,0.053810797022667015
0.4,0.05,0.9,26,0.16,0.05269772878265526,0.05516342389729866
0.4,0.08,0.5,26,0.4,0.08622344383557619,0.05408484713073359
0.4,0.08,0.7,26,0.38,0.08588298135687843,0.05340955874243619
0.4,0.08,0.9,26,0.34,0.08773249589462825,0.05368984098525951
0.4,0.1,0.5,26,0.44,0.09705141202751498,0.05381595049947783
0.4,0.1,0.7,26,0.48,0.10674339573824866,0.054225097233695826
0.4,0.1,0.9,26,0.46,0.09953383299706829,0.05564844956686728
0.4,0.12,0.5,26,0.6,0.12034961713123478,0.05384969839297435
0.4,0.12,0.7,26,0.38,0.10013594395800278,0.05384008640458951
0.4,0.12,0.9,26,0.52,0.1145073280885781,0.05334828084129912
0.4,0.15,0.5,26,0.72,0.14105922814930166,0.05396125132132555
0.4,0.15,0.7,26,0.8,0.14828551787265024,0.05352612950515044
0.4,0.15,0.9,26,0.72,0.13881514094565564,0.05408493827783512
0.4,0.2,0.5,26,0.92,0.19397872597174068,0.05552946219657897
0.4,0.2,0.7,26,0.92,0.19237211093644915,0.054457364546053454
0.4,0.2,0.9,26,0.96,0.19396928765678767,0.054862610879939176
0.4,0.25,0.5,26,0.98,0.22860744455707693,0.05481346135708742
0.4,0.25,0.7,26,0.96,0.25498189229071583,0.0531838085196673
0.4,0.25,0.9,26,1.0,0.2298054503503033,0.05493788418786379
0.4,0.3,0.5,26,1.0,0.26655629974600564,0.05496666725354568
0.4,0.3,0.7,26,1.0,0.2800026629416335,0.05622468517899676
0.4,0.3,0.9,26,1.0,0.28252432473572175,0.05556976157538128
0.4,0.4,0.5,26,1.0,0.3407549596645185,0.05695412721184864
0.4,0.4,0.7,26,1.0,0.3442838444643592,0.05622494717491425
0.4,0.4,0.9,26,1.0,0.3516009013453867,0.05821685320089931
0.5,0.02,0.5,26,0.1,0.028556419479213595,0.05383197330729573
0.5,0.02,0.7,26,0.14,0.012492585600673836,0.05280391772501382
0.5,0.02,0.9,26,0.1,0.021448935011067368,0.05274022466434783
0.5,0.05,0.5,26,0.16,0.04715783399606929,0.05361072625215339
0.5,0.05,0.7,26,0.08,0.036593826271767445,0.054650742260855055
0.5,0.05,0.9,26,0.06,0.04078715267575562,0.05436379490845375
0.5,0.08,0.5,26,0.28,0.07458235804228451,0.05265076140187564
0.5,0.08,0.7,26,0.26,0.06723118074735722,0.05386126373030584
0.5,0.1,0.5,26,0.46,0.09572517253987843,0.05205813070826893
0.5,0.08,0.9,26,0.24,0.08134386369349604,0.053360790533797525
0.5,0.1,0.7,26,0.46,0.1022177699751229,0.05337486741248603
0.5,0.1,0.9,26,0.42,0.09380473525657348,0.05421601334609199
0.5,0.12,0.5,26,0.52,0.11227490038556213,0.05369159825980059
0.5,0.12,0.7,26,0.38,0.09596614623121975,0.054999550907822964
0.5,0.12,0.9,26,0.52,0.11247585955710956,0.053440463038221794
0.5,0.15,0.5,26,0.68,0.14416762926615867,0.05320204929678367
0.5,0.15,0.9,26,0.76,0.14260414805782454,0.054157717582104394
0.5,0.15,0.7,26,0.8,0.1553448755492873,0.053871717432060186
0.5,0.2,0.5,26,0.88,0.17736492996382702,0.05367810162930905
0.5,0.2,0.7,26,0.94,0.1905423765776707,0.053981561352259205
0.5,0.2,0.9,26,0.88,0.1822374286252963,0.05376984264961445
0.5,0.25,0.5,26,0.94,0.22089724225937463,0.055347704276703796
0.5,0.25,0.7,26,1.0,0.21706231644172824,0.054582622588893306
0.5,0.25,0.9,26,1.0,0.233850018037518,0.055063063983768853
0.5,0.3,0.5,26,1.0,0.26191819083694085,0.05568884186859047
0.5,0.3,0.7,26,1.0,0.2694930689816719,0.05592562030019492
0.5,0.3,0.9,26,1.0,0.2477838370779547,0.05673260098900039
0.5,0.4,0.5,26,1.0,0.31491036157469987,0.058690187288850115
0.5,0.4,0.7,26,1.0,0.31920343043394517,0.05786987179825572
0.5,0.4,0.9,26,1.0,0.32276053011530953,0.059482938942825365
0.6,0.02,0.5,26,0.02,0.01150731249959191,0.055731789396109586
0.6,0.02,0.7,26,0.02,0.01823109774212715,0.05439104257311812
0.6,0.05,0.5,26,0.18,0.05507030510339333,0.05460904436599768
0.6,0.02,0.9,26,0.16,0.02406545048089166,0.054723091756161184
0.6,0.05,0.7,26,0.14,0.03644537068323833,0.0540473091443017
0.6,0.05,0.9,26,0.16,0.05235250819441996,0.05376360693507981
0.6,0.08,0.5,26,0.28,0.08116855448473097,0.05437183257863285
0.6,0.08,0.7,26,0.22,0.07181877268972857,0.05465809363167352
0.6,0.08,0.9,26,0.4,0.09421681892453952,0.0543600777395331
0.6,0.1,0.5,26,0.52,0.10718091165370577,0.05388341920166737
0.6,0.1,0.7,26,0.42,0.09653733631564515,0.05212240560284655
0.6,0.1,0.9,26,0.3,0.09607061614855733,0.05382590483178285
0.6,0.12,0.5,26,0.48,0.11425042355520297,0.05366639380288918
0.6,0.12,0.7,26,0.62,0.1129026899979106,0.05333670266336284
0.6,0.12,0.9,26,0.64,0.12883872059313237,0.05320704741929645
0.6,0.15,0.5,26,0.76,0.14674105836973486,0.054972882774151584
0.6,0.15,0.7,26,0.78,0.14858433184462594,0.05465142538525882
0.6,0.15,0.9,26,0.78,0.13930462319543202,0.05361230812264975
0.6,0.2,0.5,26,0.92,0.1833935928042546,0.054556744505102756
0.6,0.2,0.7,26,0.96,0.18929702042238805,0.05263668739274995
0.6,0.2,0.9,26,0.84,0.18687397165742756,0.05694595505117446
0.6,0.25,0.5,26,0.96,0.2130585083217436,0.05468803351955749
0.6,0.25,0.7,26,0.96,0.22778873014240664,0.05561219292563553
0.6,0.25,0.9,26,1.0,0.22226967844247253,0.05329370943517203
0.6,0.3,0.5,26,1.0,0.26388078971681916,0.05525570613965274
0.6,0.3,0.7,26,1.0,0.262483180626563,0.057083914878621606
0.6,0.3,0.9,26,1.0,0.2551232470144235,0.056109671098258936
0.6,0.4,0.5,26,1.0,0.3138002385278121,0.058932697043003836
0.6,0.4,0.7,26,1.0,0.30308751624192803,0.059685358501422064
0.6,0.4,0.9,26,1.0,0.2989076234223293,0.05740243483996926
0.7,0.02,0.5,26,0.08,0.020047510455231045,0.05251311064568973
0.7,0.02,0.7,26,0.14,0.02196498428042546,0.05382419586354012
0.7,0.02,0.9,26,0.06,0.02694638221255868,0.05320171668418754
0.7,0.05,0.5,26,0.22,0.05574157472429531,0.05341242449661092
0.7,0.05,0.7,26,0.12,0.05538450764921352,0.05424830899077175
0.7,0.05,0.9,26,0.18,0.0489510206296971,0.05463573708477552
0.7,0.08,0.5,26,0.3,0.07648099841335135,0.05308142843236314
0.7,0.08,0.7,26,0.14,0.0623643455808897,0.05260676645121973
0.7,0.08,0.9,26,0.28,0.08208340274921158,0.05218682139780742
0.7,0.1,0.5,26,0.4,0.08894996935254289,0.05350848069885708
0.7,0.1,0.7,26,0.46,0.10594771519330343,0.054338192677281294
0.7,0.1,0.9,26,0.38,0.08805368328566857,0.05372393654038423
0.7,0.12,0.5,26,0.56,0.1244231112841407,0.05360155452573251
0.7,0.12,0.7,26,0.62,0.12066007713691537,0.05329765763746928
0.7,0.12,0.9,26,0.5,0.10492414562561622,0.05325251722419643
0.7,0.15,0.5,26,0.7,0.15050626358935182,0.05389729317868846
0.7,0.15,0.7,26,0.82,0.1453453813343519,0.05481507174263509
0.7,0.15,0.9,26,0.74,0.14156699819788054,0.05135197612954631
0.7,0.2,0.5,26,0.92,0.17321390480434598,0.053350014910615584
0.7,0.2,0.7,26,0.9,0.17602923183842298,0.05227204340374365
0.7,0.2,0.9,26,0.94,0.18516783939100112,0.05473532031840123
0.7,0.25,0.5,26,0.98,0.19554918782198197,0.05407090589406705
0.7,0.25,0.7,26,0.98,0.2171865196078432,0.055771228680220074
0.7,0.25,0.9,26,0.98,0.21419764610389613,0.05545073139151711
0.7,0.3,0.5,26,1.0,0.24775615740468682,0.05644548496936338
0.7,0.3,0.7,26,0.98,0.22791145814969344,0.054623529158187384
0.7,0.3,0.9,26,0.98,0.2327345758816347,0.05618189208862013
0.7,0.4,0.5,26,1.0,0.29863155504626093,0.059560498696964996
0.7,0.4,0.7,26,1.0,0.2962274326572121,0.05723638159102558
0.7,0.4,0.9,26,1.0,0.2930631703264056,0.05960308344849283
0.2,0.02,0.5,52,0.06,0.025669529453335088,0.047131891325015614
0.2,0.02,0.7,52,0.08,0.02907342163202613,0.04933686007102022
0.2,0.02,0.9,52,0.08,0.013047030547006662,0.04902357455823109
0.2,0.05,0.5,52,0.22,0.05953729558354749,0.048298409459411655
0.2,0.05,0.7,52,0.18,0.05076815441613408,0.04741250921445765
0.2,0.05,0.9,52,0.18,0.051295125896263304,0.04856248405087851
0.2,0.08,0.5,52,0.38,0.07873810478369134,0.0478452461185608
0.2,0.08,0.7,52,0.4,0.08770628154325387,0.04864499025431414
0.2,0.08,0.9,52,0.4,0.08141087100794947,0.0478241202854586
0.2,0.1,0.5,52,0.52,0.10104701205671628,0.049616460515006094
0.2,0.1,0.7,52,0.5,0.09500973635387017,0.048592996521674536
0.2,0.1,0.9,52,0.52,0.09759828577392536,0.047300846645557525
0.2,0.12,0.5,52,0.56,0.10745904104895171,0.048614378020791583
0.2,0.12,0.7,52,0.56,0.11108203754944732,0.048991913489892604
0.2,0.12,0.9,52,0.68,0.1279577604249034,0.048441552556850044
0.2,0.15,0.5,52,0.84,0.15543928878117572,0.048785827959564036
0.2,0.15,0.7,52,0.74,0.14534126243964998,0.05057697366491212
0.2,0.15,0.9,52,0.86,0.15686229681247446,0.04915088399895714
0.2,0.2,0.5,52,0.96,0.20311101289326466,0.0488328603949027
0.2,0.2,0.7,52,0.96,0.2028718385550206,0.04835205416191745
0.2,0.2,0.9,52,0.98,0.19400106398219846,0.04965247293222494
0.2,0.25,0.5,52,1.0,0.24673415566108198,0.04920472922754028
0.2,0.25,0.7,52,1.0,0.2568524838824239,0.048791101292812604
0.2,0.25,0.9,52,1.0,0.25312228427899536,0.04985890301808477
0.2,0.3,0.5,52,1.0,0.29132448453268933,0.04856776321758469
0.2,0.3,0.7,52,1.0,0.2900831308842642,0.049282445444332676
0.2,0.3,0.9,52,1.0,0.30239759848916975,0.048622858957823506
0.2,0.4,0.5,52,1.0,0.38533996213416766,0.050632423607942796
0.2,0.4,0.7,52,1.0,0.3856733490817558,0.0512350949826488
0.2,0.4,0.9,52,1.0,0.3881788548692547,0.05020099635899536
0.3,0.02,0.5,52,0.04,0.016416499346683763,0.04871087851683382
0.3,0.02,0.7,52,0.06,0.006754073186230172,0.050016627100901226
0.3,0.02,0.9,52,0.04,0.018688494040072164,0.04947266935086304
0.3,0.05,0.5,52,0.18,0.05629927029892362,0.04893808386647252
0.3,0.05,0.7,52,0.18,0.054405650569162224,0.048987296461260675
0.3,0.05,0.9,52,0.1,0.04588648367837326,0.05032564002614994
0.3,0.08,0.5,52,0.4,0.08826599240629526,0.048836865770802464
0.3,0.08,0.7,52,0.4,0.08605116927043145,0.049789000185470916
0.3,0.08,0.9,52,0.24,0.07580818249165974,0.05126871369164333
0.3,0.1,0.5,52,0.48,0.10069975229458766,0.04873292737239688
0.3,0.1,0.7,52,0.54,0.0998968881618272,0.05010047478566073
0.3,0.1,0.9,52,0.54,0.098615306982616,0.04893980837230723
0.3,0.12,0.5,52,0.72,0.12140655367524264,0.04893908506031549
0.3,0.12,0.7,52,0.72,0.1281138810685464,0.0501419894926408
0.3,0.12,0.9,52,0.78,0.12664319568450164,0.049466185469639525
0.3,0.15,0.5,52,0.84,0.15030029087640104,0.04872029689620962
0.3,0.15,0.7,52,0.88,0.14935591868721068,0.05023134302973665
0.3,0.15,0.9,52,0.92,0.16065474451823009,0.04979453068319748
0.3,0.2,0.5,52,0.94,0.1996908506318849,0.05032839974110151
0.3,0.2,0.7,52,0.96,0.19543204122474203,0.05093345372163568
0.3,0.2,0.9,52,0.96,0.1960874194978085,0.05019685384015828
0.3,0.25,0.5,52,1.0,0.2408508133532677,0.05092068047579094
0.3,0.25,0.7,52,1.0,0.24451377533752708,0.04926530630748121
0.3,0.25,0.9,52,0.98,0.23668372346912073,0.0501679934176762
0.3,0.3,0.5,52,1.0,0.2868183665278166,0.05031978393780549
0.3,0.3,0.7,52,1.0,0.2943484214044298,0.051514441096002006
0.3,0.3,0.9,52,1.0,0.2785441887073104,0.05078465817268646
0.3,0.4,0.5,52,1.0,0.3573034139150134,0.05425878020710139
0.3,0.4,0.7,52,1.0,0.36831195776369446,0.052967832231424164
0.3,0.4,0.9,52,1.0,0.3729835934612844,0.05416296727462758
0.4,0.02,0.5,52,0.02,0.002713083849488229,0.05028071763051829
0.4,0.02,0.7,52,0.08,0.004492960005430897,0.050818472838489566
0.4,0.02,0.9,52,0.06,0.025305350409132465,0.04993042230121558
0.4,0.05,0.5,52,0.2,0.052735084846835895,0.04868309201062318
0.4,0.05,0.7,52,0.16,0.042500852093514487,0.05115656763815861
0.4,0.05,0.9,52,0.2,0.05714014199897935,0.05004697912982612
0.4,0.08,0.5,52,0.34,0.0805143408161671,0.04874613603056211
0.4,0.08,0.7,52,0.36,0.07418332859909606,0.04883793671584866
0.4,0.08,0.9,52,0.36,0.08514561236579253,0.049751269588108105
0.4,0.1,0.5,52,0.54,0.11503145430929078,0.05083972800413075
0.4,0.1,0.7,52,0.54,0.0974735401884445,0.04871325034662687
0.4,0.1,0.9,52,0.42,0.09333870967849235,0.04971032539958223
0.4,0.12,0.5,52,0.52,0.10351762489957217,0.05019728365289665
0.4,0.12,0.7,52,0.6,0.11362427606015389,0.05055271460181052
0.4,0.12,0.9,52,0.62,0.11413615059876925,0.05013338570472669
0.4,0.15,0.5,52,0.66,0.14074116874582365,0.049625196611892866
0.4,0.15,0.7,52,0.86,0.15461446742706556,0.049194835154786266
0.4,0.15,0.9,52,0.84,0.1530601789940044,0.04832476876935065
0.4,0.2,0.5,52,1.0,0.19223589361820842,0.05046831730394127
0.4,0.2,0.7,52,0.98,0.19189507114300902,0.0504502952553946
0.4,0.2,0.9,52,0.98,0.19622795085888128,0.048749171931370364
0.4,0.25,0.5,52,1.0,0.22889975373475163,0.05136262202632239
0.4,0.25,0.7,52,1.0,0.23200319761376387,0.05204070566538506
0.4,0.25,0.9,52,1.0,0.22420007813739193,0.04952297187716252
0.4,0.3,0.5,52,1.0,0.2795482999897354,0.05277007466981845
0.4,0.3,0.7,52,1.0,0.2777391971428803,0.05075764423304041
0.4,0.3,0.9,52,1.0,0.26938311870227566,0.05272423828992262
0.4,0.4,0.5,52,1.0,0.3458402389318329,0.05479062908667686
0.4,0.4,0.7,52,1.0,0.3390120737488185,0.05399160215337658
0.4,0.4,0.9,52,1.0,0.3494571646192597,0.05352173333218919
0.5,0.02,0.5,52,0.1,0.024351489696666128,0.049787669500669415
0.5,0.02,0.7,52,0.04,0.011107848847681146,0.0486172454774433
0.5,0.02,0.9,52,0.04,0.019453634396177758,0.04925232613300365
0.5,0.05,0.5,52,0.24,0.04842880622219704,0.0490240168500372
0.5,0.05,0.7,52,0.22,0.05306980615222659,0.04898955218369658
0.5,0.05,0.9,52,0.1,0.040425130051869755,0.049610295096413806
0.5,0.08,0.5,52,0.36,0.07710114342173631,0.0475667082315522
0.5,0.08,0.7,52,0.5,0.0908287722434049,0.046814053003649256
0.5,0.08,0.9,52,0.34,0.08190912668191343,0.050616394548336226
0.5,0.1,0.5,52,0.48,0.1020207203657091,0.04991299237376451
0.5,0.1,0.7,52,0.36,0.09098391783578705,0.050481928537838575
0.5,0.1,0.9,52,0.4,0.09168197672969074,0.0498337581358976
0.5,0.12,0.5,52,0.64,0.11250098894810957,0.0506659149654967
0.5,0.12,0.7,52,0.6,0.11082867779236485,0.05087260701529387
0.5,0.12,0.9,52,0.58,0.1064093966824454,0.04936560626314264
0.5,0.15,0.5,52,0.78,0.13955655006037765,0.050690646123007464
0.5,0.15,0.7,52,0.78,0.14341282886867343,0.048990919062856915
0.5,0.15,0.9,52,0.84,0.14789564462913682,0.05108487372613063
0.5,0.2,0.5,52,0.96,0.19664111281993776,0.05109736535129793
0.5,0.2,0.7,52,0.96,0.18530226088183063,0.05091487848374154
0.5,0.2,0.9,52,0.98,0.19107928320299317,0.049806434369431433
0.5,0.25,0.5,52,0.98,0.2256388169420919,0.05012127123136177
0.5,0.25,0.7,52,1.0,0.2348074725288838,0.05172206510457428
0.5,0.25,0.9,52,0.98,0.23018050817293997,0.05096811999814358
0.5,0.3,0.5,52,1.0,0.26470819325603673,0.05168365687858875
0.5,0.3,0.7,52,1.0,0.26380134219326723,0.0526986863592502
0.5,0.3,0.9,52,1.0,0.26576397062821444,0.051514088952032105
0.5,0.4,0.5,52,1.0,0.33342506204112354,0.05642012090562218
0.5,0.4,0.7,52,1.0,0.3306148247631037,0.054399327441309576
0.5,0.4,0.9,52,1.0,0.3409550891583331,0.0544899820873407
0.6,0.02,0.5,52,0.06,0.0241454520098242,0.04899960660823574
0.6,0.02,0.7,52,0.04,0.015625379692081186,0.04979555954889716
0.6,0.02,0.9,52,0.12,0.028700829298171224,0.05025027555460573
0.6,0.05,0.5,52,0.16,0.05195810047824818,0.05041867602513689
0.6,0.05,0.7,52,0.08,0.048310597828846856,0.04943316183871195
0.6,0.05,0.9,52,0.2,0.04265919147341065,0.04846175276638927
0.6,0.08,0.5,52,0.3,0.08453461780675822,0.04939728467776828
0.6,0.08,0.7,52,0.46,0.09437650106090713,0.049447509643795955
0.6,0.08,0.9,52,0.36,0.07702410094213018,0.048499132197865925
0.6,0.1,0.5,52,0.38,0.0967147738372781,0.050177032905793305
0.6,0.1,0.7,52,0.4,0.0856560360297415,0.049419481443789826
0.6,0.1,0.9,52,0.52,0.0991102661035297,0.04915906028381258
0.6,0.12,0.5,52,0.56,0.11569366806521961,0.05111077045537219
0.6,0.12,0.7,52,0.56,0.11179399589001346,0.0503146952558257
0.6,0.12,0.9,52,0.7,0.11752121909840213,0.04834805655472185
0.6,0.15,0.5,52,0.66,0.14106019400590294,0.05078762512849434
0.6,0.15,0.7,52,0.88,0.1404878354481349,0.050256040777097596
0.6,0.15,0.9,52,0.68,0.13148581109969334,0.04988806465800974
0.6,0.2,0.5,52,0.96,0.1896046045223237,0.05128307497517321
0.6,0.2,0.7,52,1.0,0.18868967168991987,0.05065341770779309
0.6,0.2,0.9,52,0.9,0.18709761506336794,0.05173819736528054
0.6,0.25,0.5,52,0.98,0.22781601894955777,0.05027648949003962
0.6,0.25,0.7,52,0.98,0.2232103314240364,0.0517797930194127
0.6,0.25,0.9,52,0.98,0.20326324078364894,0.05115275034179884
0.6,0.3,0.5,52,1.0,0.2559700412560781,0.0528095810082016
0.6,0.3,0.7,52,1.0,0.2575255841973899,0.051741594885138104
0.6,0.3,0.9,52,1.0,0.2517552566223458,0.05258092186112507
0.6,0.4,0.5,52,1.0,0.31751493997020797,0.05471177999487357
0.6,0.4,0.7,52,1.0,0.31756704769043853,0.0572003855359926
0.6,0.4,0.9,52,1.0,0.31321428987853966,0.056383864703653544
0.7,0.02,0.7,52,0.12,0.02302741899144749,0.049475559584212084
0.7,0.02,0.5,52,0.02,0.012976082044829244,0.050088265056659795
0.7,0.02,0.9,52,0.04,0.010921494841564922,0.048401724534432755
0.7,0.05,0.5,52,0.12,0.04067995871801101,0.04892608595243277
0.7,0.05,0.7,52,0.22,0.05494239777790543,0.04908498628666056
0.7,0.05,0.9,52,0.1,0.04470030653147836,0.050113837050641104
0.7,0.08,0.5,52,0.38,0.08633442831802984,0.04848807414535318
0.7,0.08,0.7,52,0.26,0.0657107815035122,0.049299054136532544
0.7,0.1,0.5,52,0.4,0.09054646624418881,0.04958610199113462
0.7,0.08,0.9,52,0.3,0.07056999261344687,0.04967388318220129
0.7,0.1,0.7,52,0.48,0.09454841510619677,0.05082004877830833
0.7,0.1,0.9,52,0.32,0.082568004263446,0.049049378268019785
0.7,0.12,0.5,52,0.72,0.1220773200391502,0.04815277269930891
0.7,0.12,0.7,52,0.5,0.10951139361016253,0.04942432128791409
0.7,0.12,0.9,52,0.5,0.10705384522598303,0.05169026563624374
0.7,0.15,0.5,52,0.88,0.14475940721293554,0.04966578289665192
0.7,0.15,0.9,52,0.74,0.14866712953776834,0.04970138738436465
0.7,0.15,0.7,52,0.82,0.14515169522006438,0.05205322224318504
0.7,0.2,0.5,52,0.86,0.16308978483701966,0.04894546474891943
0.7,0.2,0.7,52,0.92,0.1747284085613153,0.05006640102354682
0.7,0.25,0.5,52,0.98,0.2293222473830155,0.052310642940097865
0.7,0.2,0.9,52,0.92,0.1795137917198602,0.050474959757882285
0.7,0.25,0.7,52,1.0,0.20799685009656765,0.05247609575235141
0.7,0.25,0.9,52,0.98,0.20216098422482912,0.05078216295476997
0.7,0.3,0.5,52,0.98,0.24687389602734153,0.05229169818272917
0.7,0.3,0.7,52,0.98,0.2361966513098529,0.05376695943515065
0.7,0.3,0.9,52,1.0,0.23406267235224118,0.05303201272485043
0.7,0.4,0.5,52,1.0,0.3060521642248353,0.056600130062971765
0.7,0.4,0.7,52,1.0,0.28370656996074645,0.05540760985735209
0.7,0.4,0.9,52,1.0,0.3006154542625697,0.05746666598514417
